weekday,hour,arrivals,arrival_rate,Reference
Friday,11,384,96,PY5UPB
Monday,19,376,94,PY5UPB
Wednesday,16,384,96,PY5UPB
Friday,8,37,9.25,8N10W9
Friday,10,3,0.75,8N10W9
Friday,11,18,4.5,8N10W9
Friday,12,10,2.5,8N10W9
Monday,7,33,8.25,8N10W9
Monday,10,99,24.75,8N10W9
Monday,11,81,20.25,8N10W9
Monday,16,203,50.75,8N10W9
Thursday,7,29,5.8,8N10W9
Thursday,11,12,2.4,8N10W9
Thursday,13,15,3,8N10W9
Thursday,15,14,2.8,8N10W9
Thursday,16,44,8.8,8N10W9
Tuesday,10,19,4.75,8N10W9
Tuesday,11,9,2.25,8N10W9
Tuesday,15,49,12.25,8N10W9
Tuesday,16,74,18.5,8N10W9
Wednesday,10,9,2.25,8N10W9
Wednesday,11,52,13,8N10W9
Wednesday,12,19,4.75,8N10W9
Wednesday,16,96,24,8N10W9
Friday,8,3,0.75,WRRW1W
Friday,11,12,3,WRRW1W
Friday,12,3,0.75,WRRW1W
Monday,7,15,3.75,WRRW1W
Monday,10,26,6.5,WRRW1W
Monday,11,82,20.5,WRRW1W
Monday,16,85,21.25,WRRW1W
Thursday,7,16,3.2,WRRW1W
Thursday,11,16,3.2,WRRW1W
Thursday,13,17,3.4,WRRW1W
Thursday,15,2,0.4,WRRW1W
Thursday,16,21,4.2,WRRW1W
Tuesday,10,20,5,WRRW1W
Tuesday,11,27,6.75,WRRW1W
Tuesday,15,46,11.5,WRRW1W
Tuesday,16,25,6.25,WRRW1W
Wednesday,7,25,6.25,WRRW1W
Wednesday,10,11,2.75,WRRW1W
Wednesday,11,23,5.75,WRRW1W
Wednesday,12,14,3.5,WRRW1W
Wednesday,16,62,15.5,WRRW1W
Friday,8,12,3,SMMRK3
Friday,11,5,1.25,SMMRK3
Friday,12,3,0.75,SMMRK3
Monday,7,18,4.5,SMMRK3
Monday,10,26,6.5,SMMRK3
Monday,11,42,10.5,SMMRK3
Monday,16,108,27,SMMRK3
Thursday,7,21,4.2,SMMRK3
